"시군구별","항목",2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"전국","합계출산율",1.226,1.244,1.297,1.187,1.205,1.239,1.172,1.052,0.977,0.918,0.837
"전국","모의 연령별출산율:15-19세",1.8,1.8,1.8,1.7,1.6,1.4,1.3,1.0,0.9,0.8,0.7
"전국","20-24세",16.5,16.4,16.0,14.0,13.1,12.5,11.5,9.6,8.2,7.1,6.2
"전국","25-29세",79.7,78.4,77.4,65.9,63.4,63.1,56.4,47.9,41.0,35.7,30.6
"전국","30-34세",112.4,114.4,121.9,111.4,113.8,116.7,110.1,97.7,91.4,86.2,78.9
"전국","35-39세",32.6,35.4,39.0,39.5,43.2,48.3,48.7,47.2,46.1,45.0,42.3
"전국","40-44세",4.1,4.6,4.9,4.8,5.2,5.6,5.9,6.0,6.4,7.0,7.1
"전국","45-49세",0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
"서울특별시","합계출산율",1.015,1.014,1.059,0.968,0.983,1.001,0.940,0.836,0.761,0.717,0.642
"서울특별시","모의 연령별출산율:15-19세",1.1,1.0,1.2,1.2,1.0,1.0,0.9,0.7,0.6,0.5,0.3
"서울특별시","20-24세",8.1,8.3,7.9,7.1,6.7,6.4,5.4,4.5,3.5,3.0,2.5
"서울특별시","25-29세",52.0,50.2,49.2,41.6,39.5,38.1,33.3,26.6,21.5,17.7,14.3
"서울특별시","30-34세",103.3,102.1,108.0,96.9,98.5,100.4,93.3,81.3,73.8,68.2,60.3
"서울특별시","35-39세",36.0,38.5,42.0,42.4,45.8,49.6,49.8,48.3,45.3,45.5,42.4
"서울특별시","40-44세",4.6,4.9,5.4,5.0,5.8,6.0,6.3,6.4,7.1,7.5,7.7
"서울특별시","45-49세",0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
"부산광역시","합계출산율",1.045,1.078,1.135,1.049,1.090,1.139,1.095,0.976,0.899,0.827,0.747
"부산광역시","모의 연령별출산율:15-19세",1.6,1.6,1.6,1.8,1.5,1.4,1.5,1.1,1.1,0.8,0.7
"부산광역시","20-24세",11.0,11.3,11.1,10.9,10.0,10.1,9.0,7.4,5.7,5.2,4.6
"부산광역시","25-29세",58.0,59.0,59.0,51.3,49.9,51.3,46.2,40.0,32.8,28.8,24.7
"부산광역시","30-34세",104.7,106.7,113.9,102.5,107.7,110.0,105.8,92.3,86.5,79.3,72.5
"부산광역시","35-39세",31.8,34.6,38.0,38.7,43.3,49.5,50.5,47.7,46.0,42.5,38.7
"부산광역시","40-44세",3.5,4.1,4.6,4.4,4.8,5.8,6.2,6.1,6.2,6.6,6.6
"부산광역시","45-49세",0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.2,0.1
"대구광역시","합계출산율",1.109,1.146,1.217,1.127,1.169,1.216,1.186,1.067,0.987,0.932,0.807
"대구광역시","모의 연령별출산율:15-19세",1.3,1.2,1.1,1.6,1.3,1.1,0.9,0.8,0.7,0.6,0.6
"대구광역시","20-24세",11.1,11.8,12.4,10.4,10.2,9.3,9.0,7.8,6.5,5.7,5.4
"대구광역시","25-29세",70.9,70.5,70.0,60.1,60.2,59.5,55.8,47.6,40.9,37.1,29.3
"대구광역시","30-34세",109.6,114.4,122.0,113.1,114.7,120.3,115.9,104.0,96.1,91.3,79.6
"대구광역시","35-39세",27.4,30.4,35.5,35.5,41.1,47.0,48.5,45.7,45.2,43.0,38.0
"대구광역시","40-44세",3.2,3.2,3.8,4.1,4.6,4.8,5.2,5.1,5.4,5.8,5.8
"대구광역시","45-49세",0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.2
"인천광역시","합계출산율",1.214,1.232,1.301,1.195,1.212,1.216,1.144,1.007,1.006,0.940,0.829
"인천광역시","모의 연령별출산율:15-19세",2.0,1.9,1.8,1.7,1.7,1.6,1.4,1.2,1.2,1.0,0.8
"인천광역시","20-24세",15.8,15.9,15.6,13.8,13.2,13.1,12.9,10.3,9.1,8.5,6.6
"인천광역시","25-29세",81.0,79.5,79.1,67.3,63.8,62.7,55.7,46.3,43.3,36.2,30.6
"인천광역시","30-34세",109.6,112.3,120.2,111.2,113.6,113.2,105.8,92.0,92.3,87.0,76.9
"인천광역시","35-39세",31.8,34.0,39.6,40.1,44.1,46.6,46.8,44.6,47.1,46.3,42.4
"인천광역시","40-44세",3.9,4.4,5.0,4.8,5.2,5.7,5.4,5.9,6.6,7.1,6.9
"인천광역시","45-49세",0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.2
"광주광역시","합계출산율",1.223,1.234,1.295,1.170,1.199,1.207,1.168,1.053,0.972,0.913,0.811
"광주광역시","모의 연령별출산율:15-19세",1.8,2.0,1.9,1.7,1.7,1.4,1.4,1.2,1.0,0.8,0.6
"광주광역시","20-24세",16.7,17.5,16.8,14.0,13.8,12.6,11.4,9.9,8.7,7.1,5.5
"광주광역시","25-29세",84.3,83.8,78.9,68.1,65.1,62.7,60.4,50.9,40.8,37.3,30.3
"광주광역시","30-34세",110.1,109.9,122.0,109.7,112.3,113.2,107.1,95.9,91.4,85.7,75.9
"광주광역시","35-39세",29.3,31.7,36.1,35.9,41.0,45.0,45.9,45.0,44.1,42.2,40.6
"광주광역시","40-44세",4.0,4.0,4.5,4.5,4.6,5.6,5.6,5.5,5.8,6.6,6.7
